{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'History-agnostic battery degradation inference', 'pub_year': 2024, 'citation': 'Journal of Energy Storage 81, 110279, 2024', 'author': 'Mehrad Ansari and Steven B Torrisi and Amalie Trewartha and Shijing Sun', 'journal': 'Journal of Energy Storage', 'volume': '81', 'pages': '110279', 'publisher': 'Elsevier', 'abstract': 'Lithium-ion batteries (LIBs) have attracted widespread attention as an efficient energy storage device on electric vehicles (EV) to achieve emission-free mobility. However, the performance of LIBs deteriorates with time and usage, and the state of health of used batteries are difficult to quantify. Having accurate estimations of a battery’s remaining life across different life stages would benefit maintenance, safety, and serve as a means of qualifying used batteries for second-life applications. Since the full history of a battery may not always be available in downstream applications, in this study, we demonstrate a deep learning framework that enables dynamic degradation rate prediction, including both short-term and long-term forecasting, while requiring only the most recent battery usage information. Specifically, our model takes a rolling window of current and voltage time-series inputs, and predicts the near-term and …'}, 'filled': True, 'author_pub_id': '0Rmr7TwAAAAJ:WF5omc3nYNoC', 'num_citations': 2, 'citedby_url': '/scholar?hl=en&cites=13019386518291301292', 'cites_id': ['13019386518291301292'], 'pub_url': 'https://www.sciencedirect.com/science/article/pii/S2352152X23036782', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:rENDCA8nrrQJ:scholar.google.com/', 'cites_per_year': {2024: 2}}
Topics for Mehrad Ansari
 have been updated
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
{'container_type': 'Publication', 'source': <PublicationSource.AUTHOR_PUBLICATION_ENTRY: 'AUTHOR_PUBLICATION_ENTRY'>, 'bib': {'title': 'Clinical sequencing of the retinitis pigmentosa gene RPGR in over 1,000 cases of vision loss', 'pub_year': 2024, 'citation': 'Molecular Vision, 2024', 'author': 'Madhulatha Pantrangi and Julie Rath and Nicole Kaetterhenry and Kari Branham and Dana Talsness and James L Weber', 'publisher': 'Molecular Vision', 'abstract': 'RPGR pathogenic variants are the major cause of X-linked retinitis pigmentosa. Here, we report the results from 1,033 clinical DNA tests that included sequencing of RPGR. A total of 184 RPGR variants were identified: 78 pathogenic or likely pathogenic, 14 uncertain, and 92 likely benign or benign. Among the pathogenic and likely pathogenic variants, 23 were novel, and most were frameshift or nonsense mutations (87%) and enriched (67%) in RPGR exon 15 (ORF15). Identical pathogenic variants found in different families were largely on different haplotype backgrounds, indicating relatively frequent, recurrent RPGR mutations. None of the 16 mother/affected son pairs showed de novo mutations; all 16 mothers were heterozygous for the pathogenic variant. These last two observations support the occurrence of most RPGR mutations in the male germline.'}, 'filled': True, 'author_pub_id': 'i54kjI0AAAAJ:kw52XkFRtyQC', 'num_citations': 0, 'pub_url': 'http://www.molvis.org/molvis/v30/49/', 'url_related_articles': '/scholar?oi=bibs&hl=en&q=related:0t7THPylM5wJ:scholar.google.com/', 'cites_per_year': {}}
